ioc_type,ioc_value,threat_actor,campaign,first_seen,last_seen,confidence,tlp,source,description,mitre_attack_id,tags
ipv4,198.51.100.23,PHANTOM LYNX,Operation DarkHorizon,2025-11-15,2026-02-28,85,TLP:AMBER,CERT-Partner-Feed,C2 server used for Cobalt Strike beacon callbacks during Operation DarkHorizon,T1071.001,c2;cobalt-strike;apt
domain,update-service-cdn.example.net,PHANTOM LYNX,Operation DarkHorizon,2025-12-01,2026-03-10,90,TLP:AMBER,Internal-Analysis,Domain used for staging payloads disguised as legitimate software updates,T1189,staging;watering-hole;apt
sha256,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,CRIMSON TEMPEST,PhishNet-2026,2026-01-08,2026-03-15,95,TLP:RED,Malware-Sandbox,Trojanized PDF dropper delivering AsyncRAT via macro-enabled document,T1566.001,phishing;dropper;asyncrat
email,[email],CRIMSON TEMPEST,PhishNet-2026,2026-01-10,2026-02-20,75,TLP:GREEN,Community-Report,Sender address used in spear-phishing campaign targeting HR departments,T1566.002,phishing;spear-phishing;social-engineering
url,https://paste.example.org/raw/aB3kZ9mN,SILENT GLACIER,IcedLoader Campaign,2025-10-22,2026-01-30,80,TLP:AMBER,Threat-Intel-Platform,Dead-drop resolver URL used to retrieve encrypted C2 configuration,T1102.001,dead-drop;c2-config;encrypted
sha256,a1b2c3d4e5f6a7b8c9d0e1f2a3b4c5d6e7f8a9b0c1d2e3f4a5b6c7d8e9f0a1b2,SILENT GLACIER,IcedLoader Campaign,2025-10-25,2026-02-14,90,TLP:AMBER,Malware-Sandbox,IcedLoader first-stage DLL sideloaded via legitimate signed application,T1574.002,dll-sideloading;loader;signed-binary
ipv4,203.0.113.42,VELVET STORM,DataHarvest-Q1,2026-02-01,2026-03-20,70,TLP:GREEN,OSINT-Collection,Exfiltration endpoint receiving HTTPS POST data from compromised hosts,T1041,exfiltration;https;data-theft
domain,api-telemetry.example.io,VELVET STORM,DataHarvest-Q1,2026-02-05,2026-03-18,65,TLP:GREEN,OSINT-Collection,DNS tunneling domain used for low-and-slow data exfiltration,T1048.001,dns-tunneling;exfiltration;slow
registry,HKLM\SOFTWARE\Microsoft\Windows\CurrentVersion\Run\SvcHostUpdate,PHANTOM LYNX,Operation DarkHorizon,2025-11-20,2026-03-01,85,TLP:AMBER,Endpoint-Forensics,Registry persistence key created by Cobalt Strike beacon for auto-start,T1547.001,persistence;registry;autostart
mutex,Global\MSCTFMonitor_7e2b4a,CRIMSON TEMPEST,PhishNet-2026,2026-01-12,2026-03-05,80,TLP:AMBER,Malware-Sandbox,Mutex created by AsyncRAT payload to prevent multiple instances,T1480,mutex;asyncrat;execution-guardrail
